#stokes,freq,ind,real,imag,eta
5,2564,9,25.50422120,35.04909770,1.08000000
5,2564,10,193.84806770,65.40932820,1.08000000
5,2564,11,-7.59948380,-3.04015990,1.08000000
5,2564,12,-140.31408690,16.05293800,1.08000000
5,2564,13,2.86011260,-0.64889590,1.08000000
5,2564,14,-39.15403560,-1.63305170,1.08000000
5,2564,15,0.61929510,-0.62471640,1.08000000
5,2564,16,2.24729370,-2.81009240,1.08000000
5,2564,17,-1.04299210,-6.86010490,1.08000000
5,2564,18,-6.84556580,-0.21992990,1.08000000
5,2564,19,15.03664670,19.58515710,1.08000000
5,2564,20,-0.27616170,0.35883400,1.08000000
5,2564,21,50.42998820,15.07562180,1.08000000
5,2564,22,10.73148170,1.39757420,1.08000000
5,2564,23,14.80449990,4.73974000,1.08000000
5,2564,24,44.00081200,-9.68783960,1.08000000
5,2564,25,-4.46997280,0.32519860,1.08000000
5,2564,26,60.71177040,-3.21757330,1.08000000
5,2564,27,-3.09562780,-0.44356460,1.08000000
5,2564,28,-0.54274550,0.93911940,1.08000000
5,2564,29,-1.18350060,1.83608530,1.08000000
5,2564,30,-0.39057800,-1.72851370,1.08000000
5,2564,31,-0.37420610,-3.26710490,1.08000000
5,2564,32,-3.49770880,-23.32223640,1.08000000
5,2564,33,3.64011220,-0.03135250,1.08000000
5,2564,34,0.45772800,-1.17838920,1.08000000
5,2564,35,-14.49686520,-20.13624920,1.08000000
5,2564,36,-13.78355210,-1.43997730,1.08000000
5,2564,37,1.59447640,0.13177540,1.08000000
5,2564,38,-4.22094540,-0.19276760,1.08000000
5,2564,39,2.37112710,0.64968490,1.08000000
5,2564,40,-37.94624150,-10.08014630,1.08000000
5,2564,41,-2.12657370,0.48142000,1.08000000
5,2564,42,-25.80485380,2.61402090,1.08000000
5,2564,43,-1.82963280,-0.07080380,1.08000000
5,2564,44,-39.59199660,-1.52246330,1.08000000
5,2564,45,0.10258440,-0.41369650,1.08000000
5,2564,46,1.10322990,-0.52673700,1.08000000
5,2564,47,0.18264360,0.90363430,1.08000000
5,2564,48,0.06850300,4.44543070,1.08000000
5,2564,49,0.61140520,4.92868690,1.08000000
5,2564,50,-0.57047510,13.89314820,1.08000000
5,2564,51,-0.62608620,3.55194410,1.08000000
5,2564,52,-0.50150440,-0.86810120,1.08000000
5,2564,53,-2.84732230,-3.77678010,1.08000000
5,2564,54,5.31081930,6.97008400,1.08000000
5,2564,55,3.52995770,0.15584600,1.08000000
5,2564,56,15.02606480,0.12532640,1.08000000
5,2564,57,0.61349900,0.57825130,1.08000000
5,2564,58,0.78545070,0.65950050,1.08000000
5,2564,59,1.99325320,-0.74391120,1.08000000
5,2564,60,50.97142020,10.17562510,1.08000000
5,2564,61,3.16497630,-0.64469380,1.08000000
5,2564,62,-2.89363000,1.66157980,1.08000000
5,2564,63,4.94622540,0.50907500,1.08000000
5,2564,64,44.54204950,-0.95086680,1.08000000
5,2564,65,-0.10577950,0.37466900,1.08000000
8,2564,0,208.53769830,0.03553080,1.08000000
8,2564,1,0.03250640,-19.84336280,1.08000000
8,2564,2,-8.60926340,5.02049160,1.08000000
8,2564,3,-85.95664540,-21.66862430,1.08000000
8,2564,4,-91.22380420,-1.01239460,1.08000000
8,2564,5,4.89181280,-0.12420200,1.08000000
8,2564,6,-1.28169390,-1.30054700,1.08000000
8,2564,7,-0.16439670,19.34428290,1.08000000
8,2564,8,-6.69940550,-7.90369700,1.08000000
8,2564,9,14.45717150,3.98209190,1.08000000
8,2564,10,156.48127410,40.73568050,1.08000000
8,2564,11,-8.56833610,-0.54880460,1.08000000
8,2564,12,-141.24092920,15.49598670,1.08000000
8,2564,13,2.66325390,-0.42557480,1.08000000
8,2564,14,-37.98574090,-1.66396660,1.08000000
8,2564,15,1.09494440,2.06780230,1.08000000
8,2564,16,1.55522680,0.70139910,1.08000000
8,2564,17,0.39801460,1.69762690,1.08000000
8,2564,18,-4.01501420,4.73291950,1.08000000
8,2564,19,9.01695680,2.69101940,1.08000000
8,2564,20,-0.20515160,0.20455440,1.08000000
8,2564,21,35.16721000,11.58061280,1.08000000
8,2564,22,3.86674090,0.62360060,1.08000000
8,2564,23,11.17718040,3.14782260,1.08000000
8,2564,24,46.15004200,-10.16779960,1.08000000
8,2564,25,-5.27559400,0.59507490,1.08000000
8,2564,26,60.28227580,-2.87912880,1.08000000
8,2564,27,-2.34847220,-0.21818400,1.08000000
8,2564,28,-0.73445290,-1.77116390,1.08000000
8,2564,29,-1.47291900,-2.54434000,1.08000000
8,2564,30,-0.03671570,-1.06898260,1.08000000
8,2564,31,-1.73880150,-6.81428610,1.08000000
8,2564,32,-2.29388080,-19.89866120,1.08000000
8,2564,33,1.80397550,-4.84052140,1.08000000
8,2564,34,0.49002960,-0.88108040,1.08000000
8,2564,35,-8.46827500,-3.36044320,1.08000000
8,2564,36,-1.12974450,-0.99926690,1.08000000
8,2564,37,1.01927470,-0.22314540,1.08000000
8,2564,38,-3.48080060,-0.96687130,1.08000000
8,2564,39,1.51037010,0.58027800,1.08000000
8,2564,40,-35.40191900,-9.73746800,1.08000000
8,2564,41,-1.17250290,-0.09040440,1.08000000
8,2564,42,-27.35569340,2.82143200,1.08000000
8,2564,43,-1.94615470,-0.53816600,1.08000000
8,2564,44,-39.67227260,-1.68943110,1.08000000
8,2564,45,0.68964910,2.41658620,1.08000000
8,2564,46,0.97128690,1.89186540,1.08000000
8,2564,47,0.37736200,2.42188720,1.08000000
8,2564,48,-0.56752890,3.22471940,1.08000000
8,2564,49,1.05146800,5.87404010,1.08000000
8,2564,50,-0.28146940,16.26526970,1.08000000
8,2564,51,-0.82049790,2.40421880,1.08000000
8,2564,52,-0.65805070,-1.34703450,1.08000000
8,2564,53,-1.64527340,-0.34672400,1.08000000
8,2564,54,2.95603910,-0.09296950,1.08000000
8,2564,55,3.01868360,0.26538250,1.08000000
8,2564,56,-2.08704780,0.68257890,1.08000000
8,2564,57,0.32412090,0.76424880,1.08000000
8,2564,58,4.30299310,0.83351370,1.08000000
8,2564,59,1.63151620,-0.06896930,1.08000000
8,2564,60,51.56270540,10.74577200,1.08000000
8,2564,61,3.22874750,-0.33105350,1.08000000
8,2564,62,-2.66162170,1.25760060,1.08000000
8,2564,63,4.56995740,0.70589340,1.08000000
8,2564,64,47.76328360,-0.45873590,1.08000000
8,2564,65,1.23330530,0.59265150,1.08000000
5,2692,0,188.00391840,-0.07841320,1.08000000
5,2692,1,0.62181590,13.41670610,1.08000000
5,2692,2,-15.12332460,5.45000420,1.08000000
5,2692,3,-61.83777440,18.01482320,1.08000000
5,2692,4,-77.55685100,0.30537930,1.08000000
5,2692,5,4.77233170,-0.44188330,1.08000000
5,2692,6,-1.76427330,0.84859370,1.08000000
5,2692,7,0.97584190,-6.58359950,1.08000000
5,2692,8,-13.90234870,5.90285880,1.08000000
5,2692,9,29.73720280,-15.45981000,1.08000000
5,2692,10,108.16149050,-31.39152080,1.08000000
5,2692,11,-6.84178990,2.21665470,1.08000000
5,2692,12,-130.24166000,14.81884230,1.08000000
5,2692,13,1.64005050,0.11133990,1.08000000
5,2692,14,-39.07799860,-2.29650490,1.08000000
5,2692,15,0.27186190,0.41016030,1.08000000
5,2692,16,2.22413900,-2.28315340,1.08000000
5,2692,17,-1.54257630,-7.25299990,1.08000000
5,2692,18,-8.79094300,13.75909480,1.08000000
5,2692,19,17.46671740,-8.04847270,1.08000000
5,2692,20,-0.40233830,-0.92676610,1.08000000
5,2692,21,26.43283750,-5.86735660,1.08000000
5,2692,22,8.34462460,-1.78892540,1.08000000
5,2692,23,8.13747180,-2.18706310,1.08000000
5,2692,24,30.57149050,-11.80955820,1.08000000
5,2692,25,-4.94301510,0.32010540,1.08000000
5,2692,26,53.87876660,-2.26781860,1.08000000
5,2692,27,-2.61793500,-0.19220400,1.08000000
5,2692,28,-0.61839440,1.56172790,1.08000000
5,2692,29,-0.88178360,1.48782100,1.08000000
5,2692,30,-0.60565460,-1.35407090,1.08000000
5,2692,31,0.12979490,-0.77775160,1.08000000
5,2692,32,-4.54054700,-13.90580050,1.08000000
5,2692,33,3.75133340,-5.59685260,1.08000000
5,2692,34,0.60436330,-0.34988560,1.08000000
5,2692,35,-16.96549970,7.95883540,1.08000000
5,2692,36,-8.36665270,0.25812010,1.08000000
5,2692,37,0.72435210,-0.93811330,1.08000000
5,2692,38,-2.88086980,0.70752630,1.08000000
5,2692,39,1.10858880,-0.23846930,1.08000000
5,2692,40,-38.02056210,-6.66453660,1.08000000
5,2692,41,-1.30399910,0.49476790,1.08000000
5,2692,42,-18.58065180,3.71901430,1.08000000
5,2692,43,-1.00602720,-0.34985300,1.08000000
5,2692,44,-36.47167980,-0.61813610,1.08000000
5,2692,45,0.37732400,-1.22259310,1.08000000
5,2692,46,1.28768040,-2.18391100,1.08000000
5,2692,47,0.44202140,1.23111750,1.08000000
5,2692,48,0.24804740,4.06364680,1.08000000
5,2692,49,0.47698300,4.60906060,1.08000000
5,2692,50,1.02978050,14.43391720,1.08000000
5,2692,51,0.31301530,2.96258950,1.08000000
5,2692,52,-0.88462690,1.13568530,1.08000000
5,2692,53,-3.34039360,1.71537990,1.08000000
5,2692,54,6.26061270,-3.44507610,1.08000000
5,2692,55,2.88576850,0.04292940,1.08000000
5,2692,56,12.26958740,-0.31665530,1.08000000
5,2692,57,1.28803680,0.63646930,1.08000000
5,2692,58,0.83171600,0.31503210,1.08000000
5,2692,59,2.68849860,0.02977880,1.08000000
5,2692,60,67.72381520,9.93917150,1.08000000
5,2692,61,4.50143060,-0.87752750,1.08000000
5,2692,62,6.73541650,1.90670730,1.08000000
5,2692,63,4.93922920,0.72565580,1.08000000
5,2692,64,54.96336240,0.16574590,1.08000000
5,2692,65,0.65624930,0.31621640,1.08000000
8,2692,0,187.22185570,-0.08592850,1.08000000
8,2692,1,-0.17228790,-17.96899570,1.08000000
8,2692,2,-8.11679500,18.87300500,1.08000000
8,2692,3,-154.65616890,51.55805960,1.08000000
8,2692,4,-80.74369670,0.30656270,1.08000000
8,2692,5,4.82377710,-0.62677900,1.08000000
8,2692,6,-1.25541050,-2.63931640,1.08000000
8,2692,7,0.85424890,18.02583310,1.08000000
8,2692,8,-5.85957180,9.68369550,1.08000000
8,2692,9,13.25903940,-31.44855500,1.08000000
8,2692,10,281.40639750,-90.91460880,1.08000000
8,2692,11,-17.75675340,5.23931400,1.08000000
8,2692,12,-130.52561970,14.52643910,1.08000000
8,2692,13,1.13119310,0.06344710,1.08000000
8,2692,14,-38.64971760,-2.28181110,1.08000000
8,2692,15,0.53856030,2.11347100,1.08000000
8,2692,16,1.79235160,1.49819520,1.08000000
8,2692,17,-0.46187620,1.52633430,1.08000000
8,2692,18,-4.42248680,15.86648620,1.08000000
8,2692,19,8.33097910,-16.91266720,1.08000000
8,2692,20,-0.31289530,-1.47011560,1.08000000
8,2692,21,61.02764750,-18.30137600,1.08000000
8,2692,22,9.74325040,-3.54909350,1.08000000
8,2692,23,20.00358950,-6.41654910,1.08000000
8,2692,24,31.19689780,-11.88599620,1.08000000
8,2692,25,-4.60351730,0.17265520,1.08000000
8,2692,26,54.26006460,-2.10755080,1.08000000
8,2692,27,-2.69301870,-0.08420780,1.08000000
8,2692,28,-0.65078000,-1.39780580,1.08000000
8,2692,29,-1.20276560,-2.21261560,1.08000000
8,2692,30,-0.13352090,0.10821880,1.08000000
8,2692,31,-1.53525050,-5.19148140,1.08000000
8,2692,32,-2.77546240,-11.81531790,1.08000000
8,2692,33,0.94338210,-8.52903790,1.08000000
8,2692,34,0.34740030,0.17397310,1.08000000
8,2692,35,-7.71481000,17.29928100,1.08000000
8,2692,36,-2.28214960,1.37625670,1.08000000
8,2692,37,3.49109910,-2.13743000,1.08000000
8,2692,38,-4.65221110,0.38637210,1.08000000
8,2692,39,2.52392460,-0.76251860,1.08000000
8,2692,40,-35.27945000,-6.42737140,1.08000000
8,2692,41,-0.60941960,0.81277080,1.08000000
8,2692,42,-18.87299070,3.93939650,1.08000000
8,2692,43,-1.13511660,-0.41837460,1.08000000
8,2692,44,-35.66275870,-0.74630830,1.08000000
8,2692,45,0.82292480,1.24690340,1.08000000
8,2692,46,1.10272690,2.20567290,1.08000000
8,2692,47,0.77912470,3.06682870,1.08000000
8,2692,48,-0.72418630,1.97725790,1.08000000
8,2692,49,1.33475990,5.18490400,1.08000000
8,2692,50,1.39933520,14.64410660,1.08000000
8,2692,51,0.20958980,2.83998740,1.08000000
8,2692,52,-0.58459440,1.36920310,1.08000000
8,2692,53,-1.52814550,3.50771280,1.08000000
8,2692,54,3.11872560,-7.64181700,1.08000000
8,2692,55,3.11378580,-0.19888020,1.08000000
8,2692,56,-2.58087950,0.47424100,1.08000000
8,2692,57,0.53011360,0.77760480,1.08000000
8,2692,58,4.34451330,0.69819520,1.08000000
8,2692,59,1.57773800,0.40538570,1.08000000
8,2692,60,67.48002290,9.91367540,1.08000000
8,2692,61,3.60606210,-0.95332450,1.08000000
8,2692,62,6.50295820,1.58988860,1.08000000
8,2692,63,5.15167110,0.56903370,1.08000000
8,2692,64,56.11434270,0.10633610,1.08000000
8,2692,65,1.12604420,0.36944190,1.08000000
5,2820,0,171.13217180,-0.00211740,1.09000000
5,2820,1,0.46769730,14.09139310,1.09000000
5,2820,2,-11.77347120,-7.85544710,1.09000000
5,2820,3,-168.51419780,-17.00881720,1.09000000
5,2820,4,-62.84278790,2.49836730,1.09000000
5,2820,5,5.43250900,-0.69433880,1.09000000
5,2820,6,-1.43075040,1.71758970,1.09000000
5,2820,7,1.03167810,-5.68569160,1.09000000
5,2820,8,-10.02412870,-7.93667340,1.09000000
5,2820,9,22.45889980,12.12664530,1.09000000
5,2820,10,296.40041650,29.95531040,1.09000000
5,2820,11,-19.22325430,-3.32061110,1.09000000
5,2820,12,-120.89058850,11.75627260,1.09000000
5,2820,13,0.99211090,0.00945620,1.09000000
5,2820,14,-35.69525490,-2.30535490,1.09000000
5,2820,15,0.33083940,0.23279000,1.09000000
5,2820,16,1.46229130,-2.70090210,1.09000000
5,2820,17,-1.62937320,-6.51902630,1.09000000
5,2820,18,-7.08497240,7.90227450,1.09000000
5,2820,19,12.80641240,7.02198940,1.09000000
5,2820,20,-0.36494960,0.23994160,1.09000000
5,2820,21,61.01966480,5.16042360,1.09000000
5,2820,22,16.94127030,1.80897460,1.09000000
5,2820,23,21.18559300,1.98769270,1.09000000
5,2820,24,26.33127460,-10.25882950,1.09000000
5,2820,25,-6.69042800,0.98200820,1.09000000
5,2820,26,54.48912450,-0.97540480,1.09000000
5,2820,27,-3.34355660,0.01633220,1.09000000
5,2820,28,-1.24788460,1.79781490,1.09000000
5,2820,29,-1.25061440,2.46409160,1.09000000
5,2820,30,-0.21094260,-1.47405800,1.09000000
5,2820,31,-0.04311910,-2.23572180,1.09000000
5,2820,32,-3.31428340,-15.24018290,1.09000000
5,2820,33,3.25261080,-0.21096760,1.09000000
5,2820,34,0.39468260,-1.31945550,1.09000000
5,2820,35,-12.96406870,-7.36908910,1.09000000
5,2820,36,-13.02586900,-0.12256200,1.09000000
5,2820,37,4.01487670,-0.55301060,1.09000000
5,2820,38,-2.40411640,0.33668130,1.09000000
5,2820,39,2.41366850,0.09702760,1.09000000
5,2820,40,-38.70323350,-7.41353910,1.09000000
5,2820,41,2.54389250,-0.40369800,1.09000000
5,2820,42,-7.77389490,3.79483980,1.09000000
5,2820,43,0.42925510,-0.45747850,1.09000000
5,2820,44,-26.17562530,-0.33264130,1.09000000
5,2820,45,0.08248100,1.03311320,1.09000000
5,2820,46,1.18296460,-1.53579110,1.09000000
5,2820,47,0.34058190,0.43170780,1.09000000
5,2820,48,-0.25589090,1.85619220,1.09000000
5,2820,49,0.90808310,2.13478940,1.09000000
5,2820,50,0.80075560,13.45253350,1.09000000
5,2820,51,0.53140910,1.61592450,1.09000000
5,2820,52,-0.54490200,0.34571650,1.09000000
5,2820,53,-2.55229610,-1.32456840,1.09000000
5,2820,54,5.19186310,1.67241440,1.09000000
5,2820,55,3.54012000,0.60139030,1.09000000
5,2820,56,14.35134460,-0.05940260,1.09000000
5,2820,57,0.79573190,0.82958840,1.09000000
5,2820,58,-1.31927340,1.09984340,1.09000000
5,2820,59,-1.58505720,0.35019220,1.09000000
5,2820,60,72.86230880,10.64069960,1.09000000
5,2820,61,0.42446120,-0.30895920,1.09000000
5,2820,62,5.27128020,0.99517020,1.09000000
5,2820,63,3.84904640,0.40259250,1.09000000
5,2820,64,55.50406440,-0.37278290,1.09000000
5,2820,65,0.93884290,0.18986300,1.09000000
8,2820,0,168.58125460,0.10265280,1.09000000
8,2820,1,-0.23447940,-14.98770480,1.09000000
8,2820,2,-6.94820330,5.72889340,1.09000000
8,2820,3,-277.06318990,-7.41030040,1.09000000
8,2820,4,-70.38282730,2.55833010,1.09000000
8,2820,5,5.38776230,-0.54785080,1.09000000
8,2820,6,-1.55553220,-1.59992770,1.09000000
8,2820,7,0.55354050,14.61288120,1.09000000
8,2820,8,-5.19616690,-2.36338510,1.09000000
8,2820,9,11.79926870,-5.96094820,1.09000000
8,2820,10,495.88158410,13.65154900,1.09000000
8,2820,11,-32.59693010,-1.83256460,1.09000000
8,2820,12,-122.07348750,11.17968910,1.09000000
8,2820,13,1.20407140,-0.05574120,1.09000000
8,2820,14,-34.26461950,-2.36919480,1.09000000
8,2820,15,0.51255250,1.45863860,1.09000000
8,2820,16,1.79697880,2.10853570,1.09000000
8,2820,17,-0.75447370,2.08377510,1.09000000
8,2820,18,-4.24520630,9.39432000,1.09000000
8,2820,19,6.90622870,-2.68405420,1.09000000
8,2820,20,-0.64232230,-0.46484790,1.09000000
8,2820,21,100.71914100,2.54874690,1.09000000
8,2820,22,21.05346490,1.28419900,1.09000000
8,2820,23,34.76580650,0.85937400,1.09000000
8,2820,24,28.68827370,-10.92304000,1.09000000
8,2820,25,-7.67596070,0.81796790,1.09000000
8,2820,26,56.45969050,-0.64122800,1.09000000
8,2820,27,-2.22659640,-0.06979330,1.09000000
8,2820,28,-1.02846150,0.08950020,1.09000000
8,2820,29,-1.28058150,-0.72999250,1.09000000
8,2820,30,-0.24729060,-0.59941210,1.09000000
8,2820,31,-0.86175590,-5.11697370,1.09000000
8,2820,32,-1.69988970,-12.92464170,1.09000000
8,2820,33,1.00361610,-2.23990890,1.09000000
8,2820,34,0.56456310,-0.03008500,1.09000000
8,2820,35,-6.89781730,2.69964210,1.09000000
8,2820,36,-7.26944520,0.29481040,1.09000000
8,2820,37,5.61565400,-1.03281440,1.09000000
8,2820,38,-3.52908560,-0.32029400,1.09000000
8,2820,39,3.91775790,0.00708440,1.09000000
8,2820,40,-32.96566080,-6.85717390,1.09000000
8,2820,41,3.46386990,-0.31993410,1.09000000
8,2820,42,-9.04878500,4.01282100,1.09000000
8,2820,43,-0.54652900,-0.33668050,1.09000000
8,2820,44,-24.60995950,-0.38266580,1.09000000
8,2820,45,0.49004370,3.35724900,1.09000000
8,2820,46,1.10141720,2.10322820,1.09000000
8,2820,47,0.85283130,-0.21078560,1.09000000
8,2820,48,-0.50178640,-0.33923980,1.09000000
8,2820,49,1.38845370,3.93465220,1.09000000
8,2820,50,0.98370450,13.99633880,1.09000000
8,2820,51,0.35582130,1.14888490,1.09000000
8,2820,52,-0.60902010,0.72879560,1.09000000
8,2820,53,-1.35444580,0.66402970,1.09000000
8,2820,54,3.01450720,-2.68605200,1.09000000
8,2820,55,2.85696740,0.67845300,1.09000000
8,2820,56,0.69460110,0.26697210,1.09000000
8,2820,57,0.02888050,0.85506310,1.09000000
8,2820,58,-0.65152600,0.70830340,1.09000000
8,2820,59,-2.61046130,0.17916850,1.09000000
8,2820,60,72.98664090,10.85819140,1.09000000
8,2820,61,0.05707830,-0.31505890,1.09000000
8,2820,62,2.67166440,0.69033810,1.09000000
8,2820,63,4.60563290,0.51224510,1.09000000
8,2820,64,56.31505690,-0.52071300,1.09000000
8,2820,65,1.23087240,0.51008760,1.09000000
5,2948,0,159.60958280,0.02949130,1.08000000
5,2948,1,0.04131620,14.51458910,1.08000000
5,2948,2,-15.68108590,-1.57443390,1.08000000
5,2948,3,-243.30527090,5.51956370,1.08000000
5,2948,4,-44.37756230,3.95260270,1.08000000
5,2948,5,6.48572690,-0.88193390,1.08000000
5,2948,6,-1.44416960,2.00235100,1.08000000
5,2948,7,0.83785380,-3.66959840,1.08000000
5,2948,8,-14.44134440,1.32623650,1.08000000
5,2948,9,30.48912710,-2.26854110,1.08000000
5,2948,10,440.38837520,-12.08597230,1.08000000
5,2948,11,-14.15315550,-3.21102520,1.08000000
5,2948,12,-104.53865770,8.67470810,1.08000000
5,2948,13,1.47557580,0.71967850,1.08000000
5,2948,14,-33.27094430,-2.28404040,1.08000000
5,2948,15,0.90003560,0.68352000,1.08000000
5,2948,16,0.92149340,-3.18215380,1.08000000
5,2948,17,-1.02821800,-9.69246780,1.08000000
5,2948,18,-7.46463240,10.34621940,1.08000000
5,2948,19,16.66495790,-1.92016270,1.08000000
5,2948,20,-0.45484610,-0.69591630,1.08000000
5,2948,21,112.63807750,-8.15039620,1.08000000
5,2948,22,11.86578120,2.03298690,1.08000000
5,2948,23,33.19117040,-1.38420050,1.08000000
5,2948,24,9.30243210,-7.31967440,1.08000000
5,2948,25,-6.26459480,0.43466860,1.08000000
5,2948,26,51.27070670,-0.36499580,1.08000000
5,2948,27,-2.51415480,0.48521220,1.08000000
5,2948,28,-0.66732280,0.87826620,1.08000000
5,2948,29,-0.67633390,1.56025200,1.08000000
5,2948,30,0.47648270,-1.38501650,1.08000000
5,2948,31,0.02967320,-0.56654650,1.08000000
5,2948,32,-4.37213320,-13.34094270,1.08000000
5,2948,33,5.30075240,-0.59683820,1.08000000
5,2948,34,0.93530300,0.71385770,1.08000000
5,2948,35,-17.04779920,-0.64295300,1.08000000
5,2948,36,-16.44486540,0.81555760,1.08000000
5,2948,37,7.08319590,-1.18664320,1.08000000
5,2948,38,-5.21076320,0.02431200,1.08000000
5,2948,39,5.41872720,-0.60195950,1.08000000
5,2948,40,-37.09567810,-8.34564560,1.08000000
5,2948,41,1.45003060,-0.75051960,1.08000000
5,2948,42,-1.83435410,2.35085540,1.08000000
5,2948,43,-0.18178830,-0.72085200,1.08000000
5,2948,44,-28.22532530,-0.61405330,1.08000000
5,2948,45,0.46296820,-1.96087910,1.08000000
5,2948,46,1.25393510,-0.71762270,1.08000000
5,2948,47,-0.37848940,0.15024610,1.08000000
5,2948,48,-0.11840800,1.84196290,1.08000000
5,2948,49,0.92907880,0.92162280,1.08000000
5,2948,50,1.48092400,9.28680840,1.08000000
5,2948,51,0.25371980,1.51063660,1.08000000
5,2948,52,-0.79703610,0.12468460,1.08000000
5,2948,53,-3.39145990,0.23418090,1.08000000
5,2948,54,7.11787860,-0.67934850,1.08000000
5,2948,55,1.87465560,-0.19585600,1.08000000
5,2948,56,10.88968340,-0.31644370,1.08000000
5,2948,57,-0.82437240,0.49487800,1.08000000
5,2948,58,0.68228780,1.12865530,1.08000000
5,2948,59,-0.63200470,-0.27626180,1.08000000
5,2948,60,63.07848020,8.51439530,1.08000000
5,2948,61,-1.75243630,-0.24524850,1.08000000
5,2948,62,1.43946350,0.78906330,1.08000000
5,2948,63,3.37679720,0.17531360,1.08000000
5,2948,64,49.73605660,-1.17969170,1.08000000
5,2948,65,1.29556030,0.09536030,1.08000000
8,2948,0,158.78103680,-0.08744200,1.08000000
8,2948,1,-0.55570840,-14.01624650,1.08000000
8,2948,2,-13.72293690,13.74976260,1.08000000
8,2948,3,-165.07417030,-6.37832650,1.08000000
8,2948,4,-47.80952350,3.95271650,1.08000000
8,2948,5,6.42087260,-0.85806370,1.08000000
8,2948,6,-1.34552140,-0.94390580,1.08000000
8,2948,7,0.73705820,12.43487740,1.08000000
8,2948,8,-12.58689180,9.25637250,1.08000000
8,2948,9,26.17562980,-24.50617370,1.08000000
8,2948,10,299.88726600,10.84647170,1.08000000
8,2948,11,-10.56971830,-2.82716090,1.08000000
8,2948,12,-106.22179050,8.35564700,1.08000000
8,2948,13,1.31213530,0.73095000,1.08000000
8,2948,14,-32.34238750,-2.27786460,1.08000000
8,2948,15,1.16004710,2.35436160,1.08000000
8,2948,16,0.85419910,-0.16624280,1.08000000
8,2948,17,-0.34674850,-0.74905100,1.08000000
8,2948,18,-6.67671830,14.40364710,1.08000000
8,2948,19,14.44969410,-14.61156250,1.08000000
8,2948,20,-0.11801910,-0.97340860,1.08000000
8,2948,21,73.80161430,-0.24795800,1.08000000
8,2948,22,6.53385070,2.02541270,1.08000000
8,2948,23,22.08224730,0.50647930,1.08000000
8,2948,24,9.92266980,-7.65809310,1.08000000
8,2948,25,-6.62968610,0.27622060,1.08000000
8,2948,26,52.09074350,-0.18234670,1.08000000
8,2948,27,-1.83348770,0.34506610,1.08000000
8,2948,28,-0.73167520,-0.66794950,1.08000000
8,2948,29,-1.36901130,-2.22760530,1.08000000
8,2948,30,0.39093170,0.38325140,1.08000000
8,2948,31,-1.20394760,-0.34905850,1.08000000
8,2948,32,-3.38601080,-11.77150670,1.08000000
8,2948,33,4.48906520,-4.31790390,1.08000000
8,2948,34,0.88737680,1.20616610,1.08000000
8,2948,35,-14.64913200,11.80762050,1.08000000
8,2948,36,-4.89388030,0.26068020,1.08000000
8,2948,37,4.37896200,-0.78825190,1.08000000
8,2948,38,-3.75800050,-0.69230560,1.08000000
8,2948,39,3.41416400,-0.16724620,1.08000000
8,2948,40,-34.36097150,-8.00745680,1.08000000
8,2948,41,2.16744800,-0.68543590,1.08000000
8,2948,42,-2.97126690,2.35665090,1.08000000
8,2948,43,-1.15737720,-0.87359920,1.08000000
8,2948,44,-28.76821790,-0.78523150,1.08000000
8,2948,45,0.52846140,0.28901770,1.08000000
8,2948,46,1.13810790,1.16074440,1.08000000
8,2948,47,0.35033090,0.83043830,1.08000000
8,2948,48,-0.45967100,0.80070720,1.08000000
8,2948,49,1.72679710,2.97226340,1.08000000
8,2948,50,1.54502320,9.98556420,1.08000000
8,2948,51,0.38258570,1.55328510,1.08000000
8,2948,52,-1.15027500,0.40209910,1.08000000
8,2948,53,-2.92453070,2.71968940,1.08000000
8,2948,54,6.00976540,-5.67603400,1.08000000
8,2948,55,1.52690550,-0.13448770,1.08000000
8,2948,56,-1.98101180,0.05759700,1.08000000
8,2948,57,-0.79797010,0.47858700,1.08000000
8,2948,58,1.54337490,1.23870980,1.08000000
8,2948,59,-0.39158880,-0.28108480,1.08000000
8,2948,60,63.28607360,8.53627890,1.08000000
8,2948,61,-2.05409310,-0.25098170,1.08000000
8,2948,62,-0.28635470,0.53619790,1.08000000
8,2948,63,3.21565560,0.33445240,1.08000000
8,2948,64,51.10714100,-1.10672460,1.08000000
8,2948,65,2.27808170,0.20090540,1.08000000
5,3076,0,150.30585150,-0.00518020,1.06000000
5,3076,1,-0.11376420,12.38967640,1.06000000
5,3076,2,-19.01601940,13.61156090,1.06000000
5,3076,3,-192.43282490,-23.46644330,1.06000000
5,3076,4,-31.95597600,3.13725920,1.06000000
5,3076,5,4.21791660,-0.86380910,1.06000000
5,3076,6,-1.16330800,1.51674350,1.06000000
5,3076,7,0.90875520,-3.47139050,1.06000000
5,3076,8,-18.71484600,16.64992460,1.06000000
5,3076,9,39.08563690,-32.74868930,1.06000000
5,3076,10,341.88495460,42.65775320,1.06000000
5,3076,11,-23.42052490,-2.21835430,1.06000000
5,3076,12,-97.56778450,8.10975650,1.06000000
5,3076,13,2.91982640,0.43166680,1.06000000
5,3076,14,-31.64876590,-1.92740380,1.06000000
5,3076,15,0.59126800,0.60531370,1.06000000
5,3076,16,1.03846690,-1.38263820,1.06000000
5,3076,17,-0.45734430,-5.85363550,1.06000000
5,3076,18,-10.73569500,18.11043410,1.06000000
